pt_graph landings
3547 2
5608 2
3694 2
3096 2
3552 2
4982 2
4612 2
5560 2
5619 2
3561 2
5443 2
4739 2
4180 2
3122 2
4185 2
4745 2
5800 2
5287 2
4390 2
4822 2
5632 2
5346 2
3720 2
4197 2
5640 2
3797 2
4399 2
4761 2
4053 2
5358 2
5821 2
3998 2
3809 2
4594 2
5769 2
4782 2
5145 2
3164 2
5484 2
5997 2
5833 2
4607 2
5152 2
4018 2
5664 2
4672 2
5787 2
4024 2
4434 2
5160 2
4801 2
5163 2
3410 2
5164 2
5905 2
5856 2
3413 2
5169 2
4254 2
4692 2
5344 2
5913 2
4123 2
5177 2
5006 2
4642 2
3664 2
3435 2
3299 2
3733 2
5189 2
5537 2
5876 2
4473 2
3605 2
3874 2
4479 2
5020 2
5371 2
4077 2
3888 2
4284 2
3467 2
4488 2
4852 2
5947 2
5665 2
5328 2
3698 2
5731 2
5734 2
3491 2
5220 2
5221 2
3574 2
4688 2
3709 2
3714 2
4693 2
5963 2
5457 2
3581 2
5341 2
5067 2
4129 2
5237 2
5757 2
4886 2
5298 2
4263 2
4890 2
5076 2
4711 2
4776 2
5767 2
5930 2
3542 2
5255 2
3746 2
4902 2
4544 2
5943 2
5781 2
4728 2
3952 2
5033 2
4290 2
3763 2
5331 2
4174 2
5953 2
3334 2
5955 2
4924 2
4808 2
5448 2
4386 2
5453 2
5962 2
5687 2
5518 2
5000 2
5804 2
5810 2
5123 2
3591 2
3586 2
4758 2
4832 2
5760 2
4647 2
5819 2
4204 2
4466 2
4657 2
4417 2
3381 2
5312 2
5313 2
4218 2
3388 2
4602 2
5486 2
4288 2
5891 2
4727 2
3957 2
4609 2
5493 2
5157 2
3182 2
5673 2
3638 2
4803 2
5393 2
4104 2
4442 2
5685 2
4250 2
5909 2
5398 2
5288 2
4816 2
4881 2
3921 2
5865 2
5351 2
3427 2
3657 2
6035 2
4904 2
4266 2
4652 2
5985 2
5134 2
4071 2
3449 2
4075 2
5200 2
4659 2
5021 2
5718 2
5027 2
4371 2
4725 2
5547 2
4669 2
3893 2
3692 2
6006 2
5559 2
4919 2
5441 2
3704 2
3112 2
5217 2
4156 2
3345 2
5578 2
4935 2
5802 2
3648 2
3782 2
5136 2
3791 2
5917 2
4884 2
5463 2
3544 2
5995 2
3316 2
5072 2
5416 2
5355 2
3437 2
4836 2
5153 2
4143 2
5936 2
5425 2
3947 2
3265 2
5296 2
5657 2
4848 2
5257 2
5256 2
4850 2
3496 2
4321 2
4556 2
4984 2
4235 2
3633 2
4701 2
4274 2
5716 2
5604 2
3124 2
4624 2
3276 2
4770 2
4958 2
5540 2
5991 2
3585 2
5974 2
3817 2
3985 2
5603 2
5025 2
4722 2
5706 2
4135 2
3643 2
5743 2
3892 2
3631 2
3815 2
5482 2
4519 2
3309 2
5653 2
5938 2
4900 2
5338 2
6017 2
4834 2
5922 2
3434 2
5877 2
5712 2
5370 2
4842 2
4720 2
3744 2
5714 2
4600 2
5826 2
3159 2
5992 2
5650 2
4718 2
5711 2
5842 2
5018 2
5475 2
3679 2
3158 2
5933 2
5713 2
5310 2
2185 0
2230 0
2761 0
2648 0
3034 0
2671 0
2125 0
2289 0
2922 0
2507 0
1356 0
1891 0
1816 0
2760 0
1367 0
1682 0
1721 0
2920 0
2186 0
2203 0
2708 0
1667 0
1983 0
2643 0
1635 0
1525 0
2183 0
2361 0
2717 0
1361 0
1249 0
1685 0
3019 0
2472 0
2288 0
1626 0
2233 0
2082 0
1735 0
1880 0
2140 0
1327 0
2363 0
2066 0
3021 0
2697 0
2665 0
2502 0
2531 0
2702 0
1758 0
1671 0
1638 0
2749 0
2520 0
2825 0
2602 0
2171 0
1437 0
2200 0
2012 0
2377 0
1445 0
2286 0
1298 0
3080 0
2847 0
2738 0
2276 0
1230 0
2197 0
2315 0
2830 0
2892 0
2071 0
1368 0
2582 0
2932 0
1512 0
1965 0
2593 0
2306 0
1611 0
2907 0
2092 0
2342 0
2494 0
1559 0
1547 0
2793 0
2440 0
2961 0
2517 0
2187 0
2330 0
2001 0
2843 0
1155 0
1936 0
2035 0
2463 0
1950 0
1590 0
2729 0
3002 0
2385 0
2821 0
2387 0
2879 0
2634 0
2561 0
2143 0
2914 0
2490 0
1334 0
2150 0
2669 0
3029 0
1900 0
2417 0
2685 0
2473 0
2746 0
1644 0
2433 0
2248 0
1922 0
2701 0
2438 0
3046 0
2262 0
2863 0
1929 0
2021 0
2423 0
2165 0
2716 0
2873 0
2278 0
1247 0
2981 0
1947 0
1784 0
1778 0
2152 0
1275 0
2129 0
1299 0
2712 0
1485 0
1797 0
2058 0
2222 0
2827 0
3017 0
2319 0
2232 0
1663 0
2080 0
2587 0
2241 0
1791 0
2588 0
1739 0
2686 0
1832 0
2434 0
3047 0
2252 0
2003 0
2810 0
2177 0
2357 0
2962 0
2329 0
3061 0
2800 0
1998 0
2056 0
3064 0
3063 0
2639 0
2895 0
2832 0
2583 0
3073 0
1705 0
1481 0
2902 0
1474 0
2109 0
2964 0
2062 0
2826 0
2566 0
2343 0
2995 0
2785 0
2069 0
2154 0
1510 0
2418 0
2156 0
1964 0
2030 0
2688 0
2601 0
2606 0
1274 0
2524 0
1812 0
3042 0
2589 0
1568 0
2270 0
1575 0
1225 0
2435 0
2055 0
1147 0
2474 0
2017 0
1916 0
2344 0
2142 0
2560 0
2735 0
2900 0
2670 0
2839 0
2029 0
2798 0
3084 0
2106 0
2050 0
2090 0
2309 0
2865 0
1404 0
2999 0
2586 0
2267 0
2960 0
1432 0
2554 0
5893 2
3216 2
5192 2
5874 2
4437 2
3426 2
4228 2
5142 2
3808 2
3529 2
3652 2
4410 2
3484 2
4826 2
5118 2
3212 2
3625 2
3195 2
3766 2
5276 2
3101 2
5265 2
4987 2
5130 2
5451 2
5404 2
3724 2
5875 2
4411 2
4463 2
5643 2
5295 2
4945 2
3505 2
3811 2
4033 2
4934 2
4401 2
4955 2
5661 2
5034 2
4430 2
3174 2
3829 2
3482 2
3700 2
3176 2
3639 2
3776 2
5467 2
3244 2
3839 2
4037 2
5857 2
3579 2
3283 2
5057 2
5001 2
5524 2
5501 2
3799 2
4451 2
3777 2
6015 2
5868 2
4763 2
5534 2
4584 2
3866 2
5015 2
3869 2
5988 2
5525 2
5528 2
4965 2
5301 2
3433 2
3614 2
4972 2
4485 2
5999 2
3468 2
5552 2
5035 2
3695 2
3183 2
5726 2
3408 2
5674 2
3836 2
3492 2
5570 2
3645 2
5286 2
4444 2
4323 2
4943 2
4118 2
3918 2
5583 2
5526 2
4520 2
3138 2
3296 2
3927 2
5533 2
4134 2
4055 2
3735 2
3302 2
5077 2
3305 2
3937 2
3163 2
4148 2
5206 2
3684 2
4482 2
5205 2
3321 2
3950 2
5609 2
3324 2
3960 2
3326 2
4092 2
5790 2
3333 2
3904 2
5620 2
5956 2
5957 2
4181 2
3780 2
5626 2
3127 2
5228 2
5964 2
5293 2
5971 2
3984 2
3134 2
3988 2
3137 2
4578 2
5639 2
5814 2
5981 2
4265 2
3598 2
3806 2
5137 2
3999 2
5652 2
3814 2
4844 2
3457 2
3387 2
5485 2
4604 2
5658 2
3392 2
4788 2
5154 2
4610 2
5439 2
4985 2
5672 2
3774 2
3637 2
5334 2
4621 2
4622 2
4993 2
4247 2
3414 2
3348 2
3420 2
3649 2
5174 2
5861 2
4633 2
5696 2
6033 2
5529 2
4456 2
5701 2
4054 2
3300 2
5187 2
5190 2
3671 2
5017 2
5541 2
5368 2
3609 2
5483 2
5198 2
5717 2
4282 2
5889 2
5549 2
3246 2
5723 2
4087 2
3895 2
5725 2
5386 2
5898 2
5389 2
3905 2
5564 2
4681 2
5566 2
3272 2
5906 2
4036 2
4322 2
4875 2
4515 2
4325 2
5585 2
4327 2
3512 2
5069 2
3514 2
4333 2
5920 2
5352 2
3527 2
3528 2
5765 2
5766 2
3531 2
5768 2
5080 2
3456 2
5424 2
3749 2
3546 2
5261 2
3760 2
4159 2
5783 2
4359 2
4167 2
5438 2
5789 2
4365 2
4176 2
4177 2
4558 2
4373 2
5794 2
3575 2
5285 2
4184 2
4937 2
3349 2
3789 2
4752 2
5807 2
5636 2
3796 2
3364 2
5812 2
5811 2
5975 2
3721 2
6037 2
5871 2
3602 2
3604 2
4205 2
4592 2
4418 2
5085 2
3608 2
4215 2
4784 2
4219 2
4601 2
5146 2
4083 2
3626 2
3393 2
6003 2
4233 2
5845 2
6010 2
4027 2
4615 2
5850 2
5336 2
3192 2
5509 2
3646 2
4249 2
3419 2
4039 2
5860 2
5522 2
5862 2
5345 2
4259 2
5350 2
3428 2
3661 2
3220 2
3520 2
4336 2
6038 2
3867 2
5364 2
4067 2
4658 2
4420 2
5884 2
5367 2
5372 2
3235 2
5022 2
4483 2
3093 2
4289 2
5892 2
5722 2
5894 2
4730 2
4674 2
5039 2
4502 2
5735 2
4312 2
5222 2
5396 2
3911 2
5054 2
4514 2
5226 2
3501 2
3129 2
3718 2
5584 2
4329 2
5916 2
4332 2
5590 2
5068 2
5007 2
5185 2
5923 2
3301 2
4713 2
5247 2
4142 2
5423 2
5254 2
5083 2
5426 2
5939 2
3317 2
3949 2
5373 2
5435 2
5610 2
3099 2
5095 2
4432 2
4732 2
3104 2
4918 2
5952 2
3111 2
5446 2
4379 2
4380 2
5961 2
5627 2
4387 2
4941 2
4447 2
4751 2
4396 2
4397 2
4398 2
5977 2
3136 2
5464 2
3923 2
4887 2
3931 2
3596 2
5984 2
5986 2
5473 2
5651 2
3813 2
4963 2
4421 2
4422 2
4966 2
4155 2
5259 2
5888 2
4015 2
4487 2
3959 2
5436 2
6004 2
3400 2
5847 2
5332 2
4238 2
5563 2
3409 2
5902 2
4035 2
4623 2
6022 2
4252 2
4690 2
4819 2
4449 2
4818 2
5003 2
3217 2
5699 2
5236 2
4262 2
4829 2
5918 2
5705 2
4062 2
4469 2
5245 2
4472 2
5883 2
4477 2
3678 2
4076 2
5204 2
4007 2
5086 2
3753 2
5550 2
5782 2
4670 2
3689 2
6002 2
5897 2
4859 2
5216 2
3264 2
4800 2
3907 2
5281 2
5738 2
4872 2
5224 2
3712 2
5114 2
5116 2
4877 2
5751 2
4878 2
3294 2
3925 2
4195 2
4698 2
5178 2
4640 2
5763 2
4136 2
5647 2
4589 2
5764 2
4715 2
5253 2
4717 2
3944 2
5605 2
5365 2
5831 2
5773 2
5434 2
3466 2
5377 2
4689 2
4551 2
5669 2
3964 2
4557 2
4798 2
3490 2
5219 2
5852 2
3974 2
5110 2
5452 2
5960 2
3734 2
5858 2
4747 2
6024 2
4191 2
5638 2
4575 2
4635 2
4946 2
4573 2
3543 2
5414 2
4833 2
5167 2
4465 2
5307 2
3377 2
4208 2
3606 2
5656 2
4006 2
4153 2
4542 2
4922 2
5779 2
4183 2
5413 2
5109 2
4486 2
4726 2
5844 2
4986 2
4299 2
3771 2
3259 2
5041 2
4964 2
5337 2
4521 2
4991 2
5921 2
4873 2
5805 2
4656 2
5343 2
4639 2
4049 2
5915 2
5314 2
5901 2
3386 2
4543 2
5795 2
5394 2
5854 2
4186 2
5455 2
3443 2
4073 2
5990 2
4839 2
3331 2
4780 2
5387 2
3708 2
4125 2
4707 2
5409 2
4742 2
3340 2
3179 2
4712 2
4737 2
4591 2
5477 2
3873 2
3676 2
4840 2
4754 2
5625 2
5878 2
4272 2
4837 2
6156 5
6213 5
6086 5
6482 5
6246 5
6349 5
6043 5
6157 5
6437 5
6060 5
6064 5
6296 5
6398 5
6348 5
6317 5
6329 5
6578 5
6547 5
6582 5
6338 5
6203 5
6062 5
6381 5
6627 5
6599 5
6395 5
6413 5
6632 5
6636 5
6319 5
6642 5
6619 5
6092 5
6047 5
6471 5
6146 5
6233 5
6209 5
6279 5
6236 5
6657 5
6659 5
6660 5
6439 5
6663 5
6442 5
6405 5
6596 5
6253 5
6675 5
6448 5
6361 5
6196 5
6263 5
6264 5
6459 5
6535 5
6618 5
6695 5
6228 5
6428 5
6707 5
6093 5
6710 5
6679 5
6151 5
6714 5
6716 5
6725 5
6727 5
6282 5
6729 5
6621 5
6468 5
6355 5
6356 5
6231 5
6273 5
6653 5
6746 5
6748 5
6503 5
6117 5
6243 5
6302 5
6593 5
6354 5
6374 5
6128 5
6130 5
6520 5
6315 5
6132 5
6773 5
6458 5
6691 5
6692 5
6087 5
6139 5
6185 5
6704 5
6144 5
6334 5
6545 5
6809 5
6147 5
6551 5
6553 5
6816 5
6557 5
6155 5
6564 5
6789 5
6051 5
6052 5
6053 5
6829 5
6056 5
6835 5
6836 5
6839 5
6365 5
6843 5
6846 5
6847 5
6304 5
6066 5
6126 5
6856 5
6858 5
6187 5
6866 5
6871 5
6387 5
6198 5
6779 5
6391 5
6783 5
6886 5
6890 5
6892 5
6895 5
6624 5
6207 5
6903 5
6628 5
6410 5
6631 5
6914 5
6917 5
6920 5
6215 5
6426 5
6285 5
6570 5
6571 5
6935 5
6229 5
6942 5
6947 5
6433 5
6950 5
6955 5
6957 5
6063 5
6959 5
6854 5
6184 5
6067 5
6966 5
6967 5
6072 5
6983 5
6681 5
6879 5
6882 5
6261 5
6884 5
6996 5
7002 5
6089 5
7012 5
7015 5
6709 5
7020 5
6095 5
6480 5
7029 5
7034 5
7035 5
7036 5
6728 5
7039 5
6105 5
6223 5
6934 5
6496 5
6497 5
7064 5
6111 5
7069 5
7074 5
6752 5
7080 5
6756 5
6507 5
6960 5
6962 5
7106 5
7107 5
6766 5
6768 5
6521 5
7119 5
7120 5
6135 5
7122 5
6990 5
6327 5
7128 5
7130 5
6790 5
6143 5
6794 5
7135 5
7137 5
7138 5
6812 5
6815 5
7148 5
7153 5
7160 5
6822 5
6824 5
6284 5
6734 5
7194 5
7197 5
6163 5
7206 5
6359 5
7211 5
7215 5
7216 5
7218 5
6367 5
7091 5
6761 5
6594 5
7233 5
7234 5
7235 5
7237 5
6382 5
7241 5
7243 5
7250 5
6613 5
7263 5
6392 5
7275 5
7276 5
7277 5
6402 5
6206 5
6404 5
7285 5
6909 5
7291 5
7300 5
7301 5
7306 5
7308 5
6219 5
6420 5
6353 5
7323 5
7324 5
7325 5
7333 5
7337 5
6654 5
7345 5
6434 5
7354 5
7360 5
7364 5
7229 5
7375 5
7379 5
7381 5
6444 5
6971 5
6447 5
7400 5
6683 5
6686 5
6457 5
7410 5
7421 5
7427 5
6462 5
7432 5
7433 5
7443 5
6469 5
7450 5
7024 5
7471 5
6481 5
7476 5
6483 5
7038 5
6488 5
7492 5
7317 5
7044 5
7509 5
7513 5
7514 5
7065 5
7522 5
6501 5
6297 5
7539 5
7083 5
6757 5
7365 5
7094 5
6511 5
7589 5
7591 5
6312 5
7594 5
7598 5
7602 5
7121 5
6530 5
6781 5
7635 5
7658 5
7659 5
6540 5
6542 5
7681 5
6544 5
7686 5
7703 5
7139 5
7723 5
7729 5
6556 5
7739 5
7167 5
7763 5
7500 5
7781 5
7790 5
7793 5
7200 5
7805 5
7807 5
7819 5
7821 5
7824 5
7825 5
7859 5
7572 5
7871 5
7876 5
7883 5
6595 5
7896 5
7918 5
7928 5
7936 5
6603 5
7949 5
6883 5
7974 5
7992 5
7993 5
555 7652
486 7652
517 7652
416 7652
506 7652
471 7652
527 7652
561 7652
499 7652
531 7652
520 7652
461 7652
552 7652
581 7524
571 7524
651 7524
607 7524
568 7524
612 7524
584 7524
572 7524
566 7524
587 7524
595 7524
2117 0
1744 0
3062 0
1990 0
1926 0
1629 0
1600 0
1788 0
1925 0
2380 0
2239 0
2633 0
1460 0
2173 0
2220 0
2347 0
2340 0
1551 0
2016 0
1924 0
1890 0
2383 0
2448 0
2599 0
2649 0
1676 0
2194 0
1695 0
1716 0
2376 0
2372 0
2116 0
1363 0
1375 0
2235 0
1869 0
1376 0
2339 0
1614 0
2221 0
1976 0
2407 0
1499 0
1722 0
2666 0
1842 0
2530 0
2534 0
2704 0
1526 0
2453 0
1639 0
2244 0
1741 0
2144 0
1581 0
1263 0
2181 0
1696 0
1787 0
2044 0
2291 0
1672 0
1714 0
1971 0
1764 0
2801 0
1582 0
1620 0
2664 0
2202 0
3022 0
2325 0
2322 0
2584 0
1733 0
2516 0
1737 0
2219 0
2141 0
2087 0
1915 0
2094 0
2577 0
2009 0
2615 0
2346 0
2101 0
2958 0
1566 0
2020 0
1827 0
1519 0
2114 0
2458 0
2034 0
2460 0
2120 0
1864 0
2122 0
1867 0
1593 0
2210 0
1603 0
1325 0
1577 0
1713 0
2489 0
3016 0
1886 0
2908 0
1622 0
1724 0
2667 0
1628 0
1631 0
2083 0
1910 0
1872 0
2000 0
2430 0
2432 0
2944 0
2175 0
2095 0
1753 0
2955 0
1666 0
1841 0
2103 0
1571 0
1911 0
1674 0
2456 0
2273 0
2637 0
1770 0
1944 0
2121 0
1694 0
1270 0
2470 0
2127 0
1961 0
2131 0
2745 0
1878 0
2392 0
2394 0
2488 0
2754 0
2229 0
2927 0
1984 0
1727 0
2509 0
1907 0
1821 0
1994 0
1824 0
2778 0
1395 0
2002 0
2948 0
1919 0
1542 0
2791 0
2006 0
2954 0
1659 0
2706 0
1759 0
2272 0
1421 0
2878 0
1938 0
2884 0
2279 0
1688 0
2037 0
2042 0
2547 0
2552 0
2049 0
1790 0
1483 0
2744 0
1969 0
2057 0
1810 0
1811 0
2828 0
2224 0
1888 0
2072 0
1505 0
3033 0
2155 0
2327 0
1634 0
1825 0
2338 0
2848 0
2850 0
2858 0
2947 0
1837 0
1838 0
2253 0
1656 0
2616 0
2626 0
2630 0
2359 0
2188 0
2715 0
1680 0
2721 0
1777 0
2889 0
1780 0
2123 0
2897 0
1701 0
1602 0
2128 0
2901 0
2906 0
2662 0
2658 0
1882 0
1980 0
2751 0
1498 0
2700 0
1892 0
2413 0
2841 0
1817 0
1381 0
2763 0
1383 0
3040 0
2519 0
1914 0
2004 0
1749 0
1423 0
2345 0
3045 0
2816 0
1278 0
2794 0
3052 0
3057 0
2022 0
1803 0
2277 0
2802 0
1436 0
1344 0
2261 0
1958 0
2758 0
2411 0
1319 0
2218 0
2479 0
3014 0
2764 0
1487 0
1491 0
3090 0
2692 0
2249 0
1986 0
2815 0
2642 0
2930 0
2295 0
2085 0
2673 0
1930 0
1607 0
2523 0
1835 0
2245 0
1456 0
1649 0
1503 0
2107 0
1876 0
2730 0
2358 0
2564 0
2302 0
1761 0
2824 0
2527 0
2476 0
1706 0
2784 0
2818 0
1595 0
2679 0
2296 0
3086 0
3003 0
2514 0
1789 0
2205 0
3051 0
3000 0
5348 1
3583 1
5242 1
5384 1
3425 1
3275 1
3703 1
4588 1
4541 1
3656 1
5572 1
5527 1
3805 1
5899 1
4736 1
3963 1
3741 1
5304 1
6030 1
5176 1
3994 1
5214 1
4994 1
3144 1
3147 1
4744 1
3898 1
4095 1
4695 1
4916 1
5121 1
5581 1
4988 1
5621 1
3526 1
5641 1
3779 1
3841 1
4098 1
5133 1
5036 1
3308 1
4827 1
4779 1
3936 1
5062 1
3902 1
3842 1
5335 1
5470 1
5011 1
5012 1
3398 1
3282 1
5326 1
3478 1
3697 1
3769 1
4675 1
5405 1
5562 1
4529 1
4108 1
3623 1
3268 1
4320 1
3933 1
4513 1
4040 1
5403 1
5231 1
3355 1
4866 1
3970 1
5623 1
3928 1
4811 1
4710 1
5593 1
5490 1
4199 1
3934 1
4596 1
3738 1
3157 1
3132 1
3358 1
6032 1
3968 1
3297 1
3618 1
4227 1
3577 1
5031 1
3327 1
4554 1
3100 1
3897 1
3961 1
3338 1
5159 1
5532 1
5506 1
5048 1
5624 1
3991 1
5513 1
3978 1
5628 1
5115 1
5579 1
3211 1
6025 1
5175 1
4619 1
4580 1
3594 1
3141 1
3825 1
3666 1
3862 1
5983 1
5248 1
5710 1
5539 1
3938 1
3743 1
4823 1
3837 1
4561 1
5719 1
3412 1
3390 1
4908 1
4013 1
4429 1
5155 1
5612 1
3474 1
5895 1
5727 1
5126 1
4452 1
5680 1
5184 1
4107 1
4686 1
3913 1
5741 1
4446 1
5172 1
5744 1
5747 1
5750 1
5730 1
4678 1
4643 1
4223 1
5070 1
5592 1
4133 1
5762 1
3530 1
5419 1
4537 1
4141 1
4271 1
3509 1
4047 1
4990 1
3906 1
4666 1
3462 1
3391 1
5720 1
3553 1
4162 1
5724 1
5268 1
5274 1
4171 1
5617 1
4131 1
5238 1
3565 1
4741 1
4182 1
5284 1
3341 1
3976 1
4122 1
4572 1
4753 1
5633 1
4190 1
3335 1
3562 1
3990 1
4950 1
4579 1
5303 1
3801 1
4064 1
5646 1
4959 1
3603 1
5249 1
5600 1
3922 1
4577 1
3683 1
5316 1
3820 1
5317 1
5093 1
5836 1
4226 1
5611 1
5494 1
5156 1
3181 1
3632 1
5503 1
5162 1
4029 1
5851 1
4810 1
5166 1
5340 1
5517 1
3347 1
4631 1
3422 1
4043 1
4256 1
4044 1
4258 1
4828 1
6034 1
4831 1
6036 1
5870 1
5131 1
5360 1
3439 1
4057 1
3380 1
3442 1
5654 1
4847 1
5545 1
4277 1
5887 1
3685 1
4425 1
5890 1
4084 1
5327 1
5380 1
4294 1
4088 1
4860 1
4298 1
4863 1
5900 1
4308 1
4315 1
4871 1
4113 1
4319 1
6021 1
4694 1
4876 1
5911 1
3716 1
3717 1
5234 1
4883 1
4523 1
4130 1
5410 1
4334 1
4335 1
3932 1
5596 1
4139 1
4340 1
5927 1
5422 1
4210 1
5770 1
5771 1
5092 1
4548 1
5548 1
4357 1
5944 1
5945 1
5267 1
5948 1
4913 1
5950 1
3559 1
5791 1
3967 1
4738 1
3778 1
5449 1
5959 1
5797 1
4626 1
4938 1
5629 1
3130 1
5806 1
4395 1
5973 1
4194 1
3365 1
3989 1
3798 1
5468 1
4198 1
4953 1
5645 1
4775 1
5474 1
5309 1
4001 1
4344 1
5481 1
4783 1
5315 1
4423 1
5996 1
5660 1
5487 1
5489 1
5840 1
5666 1
4431 1
3401 1
5498 1
3188 1
4435 1
3189 1
4807 1
4438 1
4246 1
6019 1
5049 1
5686 1
5515 1
5689 1
4448 1
4632 1
3650 1
4697 1
3286 1
5004 1
4050 1
4458 1
5354 1
5536 1
3669 1
5357 1
4339 1
5361 1
3675 1
5194 1
5543 1
5715 1
4480 1
4661 1
3879 1
3459 1
3243 1
4849 1
4851 1
3690 1
4490 1
4291 1
5213 1
4295 1
4498 1
5040 1
5045 1
4504 1
4505 1
5904 1
5283 1
5740 1
5056 1
3915 1
5400 1
5968 1
5060 1
4942 1
5809 1
4885 1
3295 1
4705 1
5759 1
5071 1
5073 1
4891 1
5822 1
3997 1
4538 1
5079 1
4540 1
5601 1
3315 1
3318 1
4547 1
5090 1
5780 1
3548 1
5094 1
4552 1
4553 1
5786 1
4169 1
5615 1
4025 1
3105 1
5442 1
5793 1
4740 1
3570 1
3194 1
4815 1
4381 1
3125 1
5458 1
4874 1
5289 1
4961 1
5914 1
5465 1
4760 1
5300 1
5124 1
3659 1
5010 1
4769 1
4535 1
4536 1
4415 1
3376 1
4613 1
5829 1
4599 1
5993 1
3384 1
4009 1
3818 1
3167 1
4608 1
3550 1
5841 1
4611 1
5668 1
5859 1
3556 1
3406 1
3403 1
5848 1
4684 1
5681 1
5958 1
4111 1
4318 1
4625 1
6023 1
3786 1
4714 1
4838 1
3580 1
5754 1
5697 1
5866 1
5181 1
5919 1
4709 1
5239 1
5469 1
5594 1
5305 1
4910 1
3767 1
5019 1
3680 1
4275 1
4347 1
4352 1
4354 1
5374 1
4356 1
5320 1
3761 1
5378 1
5171 1
4389 1
3629 1
4234 1
3255 1
4100 1
4614 1
5392 1
4679 1
4034 1
3241 1
5573 1
3498 1
5417 1
5823 1
4894 1
5421 1
4944 1
5755 1
4704 1
4948 1
5466 1
3513 1
5280 1
3945 1
4905 1
4163 1
4981 1
4796 1
4413 1
4145 1
4898 1
4005 1
5830 1
5147 1
5087 1
4196 1
4641 1
3397 1
5907 1
3713 1
3711 1
5122 1
3768 1
4236 1
3773 1
4962 1
4377 1
5867 1
4899 1
4360 1
5197 1
5998 1
4792 1
4755 1
5223 1
3792 1
3128 1
3584 1
4781 1
5333 1
4901 1
3151 1
5143 1
5433 1
5827 1
4867 1
3831 1
5196 1
4478 1
5232 1
5879 1
5329 1
5542 1
5420 1
3537 1
4419 1
3834 1
383 311
485 1193
473 1193
494 1193
523 1193
548 1193
412 1193
529 1193
553 1193
560 1193
524 1193
452 1193
401 1193
533 1193
551 1193
656 3911
650 3911
614 3911
590 3911
657 3911
803 3911
616 3911
606 3911
574 3911
576 3911
596 3911
585 3911
609 3911
578 3911
743 3911
747 3911
744 3911
592 3911
745 3911
652 3911
570 3911
1719 361
2989 361
857 361
1514 361
1623 361
2145 361
1729 361
2410 361
1908 361
1439 361
2415 361
2400 361
1755 361
1087 361
2199 361
2684 361
2395 361
1809 361
2464 361
2313 361
1093 361
1866 361
1814 361
2096 361
1648 361
2086 361
1515 361
2163 361
2452 361
2966 361
1583 361
1881 361
1587 361
2755 361
1989 361
1408 361
3069 361
1960 361
855 361
3011 361
1712 361
1981 361
2656 361
1490 361
1617 361
1808 361
2722 361
2405 361
1452 361
2854 361
2321 361
2328 361
1991 361
2935 361
2885 361
1912 361
2938 361
