27 100000
27 100000
27 100000
27 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
0 100000
0 100000
0 100000
0 100000
0 100000
0 100000
0 100000
0 100000
0 100000
0 100000
0 100000
0 100000
0 100000
0 100000
1 100000
1 100000
1 100000
1 100000
1 100000
1 100000
1 100000
1 100000
1 100000
1 100000
1 100000
1 100000
1 100000
1 100000
2 61613574
2 0
2 1883.884
2 1757664
2 15137007
2 5275968
2 29265571
2 21069885
2 0
2 0
2 0
2 0
2 0
2 0
3 1901340
3 40863.83
3 946905.6
3 428998.9
3 514592.5
3 817681.7
3 173131.1
3 0
3 0
3 0
3 0
3 0
3 0
3 0
4 0
4 1811355
4 17891541
4 3422742
4 23203566
4 13566.29
4 0
4 0
4 0
4 0
4 0
4 0
4 0
4 0
5 302301000
5 34645087
5 19033017
5 707895.3
5 0
5 0
5 0
5 0
5 0
5 0
5 0
5 0
5 0
5 0
6 100000
6 100000
6 100000
6 100000
6 100000
6 100000
6 100000
6 100000
6 100000
6 100000
6 100000
6 100000
6 100000
6 100000
7 0
7 69918528
7 138252472
7 0
7 0
7 0
7 0
7 0
7 0
7 0
7 0
7 0
7 0
7 0
8 25.3723
8 152.2338
8 1014.892
8 3983.451
8 13218.97
8 32125.58
8 54783.2
8 65858.42
8 51338.57
8 25230.03
8 8722.392
8 5191.436
8 5573.541
8 65052.91
9 4.1736
9 29.9108
9 163.8473
9 566.8007
9 1080.898
9 1069.039
9 506.6695
9 160.6282
9 116.6971
9 120.1856
9 109.9929
9 122.918
9 103.0641
9 549.1749
10 119851.2
10 1735.119
10 8194.978
10 14325.86
10 10114.29
10 6197.689
10 7281.943
10 7066.41
10 7635.704
10 7087.281
10 6865.013
10 7466.752
10 8067.376
10 14258.42
11 0
11 62.5692
11 709.1176
11 5537.374
11 19872.95
11 41781.92
11 50058.17
11 50560.95
11 52464.7
11 48888.18
11 51165.37
11 48048.43
11 41339.07
11 97316.19
12 680950
12 756.6914
12 9495.257
12 53246.3
12 111166.2
12 78470.83
12 96353.29
12 204173.1
12 185821.8
12 241148.7
12 108527
12 36761.29
12 58379.89
12 190720.5
13 100000
13 100000
13 100000
13 100000
13 100000
13 100000
13 100000
13 100000
13 100000
13 100000
13 100000
13 100000
13 100000
13 100000
14 100000
14 100000
14 100000
14 100000
14 100000
14 100000
14 100000
14 100000
14 100000
14 100000
14 100000
14 100000
14 100000
14 100000
15 0
15 0
15 0
15 0
15 0
15 1.8716
15 11.2296
15 39.3036
15 179.9025
15 930.1852
15 2499.273
15 5958.556
15 9009.075
15 150692.6
16 78219000
16 5451490
16 38760509
16 72778001
16 0
16 0
16 0
16 0
16 0
16 0
16 0
16 0
16 0
16 0
17 3887096
17 0
17 13659.77
17 574709.8
17 2370480
17 574510.4
17 1647940
17 5554232
17 4971682
17 0
17 0
17 0
17 0
17 0
18 100000
18 100000
18 100000
18 100000
18 100000
18 100000
18 100000
18 100000
18 100000
18 100000
18 100000
18 100000
18 100000
18 100000
19 100000
19 100000
19 100000
19 100000
19 100000
19 100000
19 100000
19 100000
19 100000
19 100000
19 100000
19 100000
19 100000
19 100000
20 100000
20 100000
20 100000
20 100000
20 100000
20 100000
20 100000
20 100000
20 100000
20 100000
20 100000
20 100000
20 100000
20 100000
21 100000
21 100000
21 100000
21 100000
21 100000
21 100000
21 100000
21 100000
21 100000
21 100000
21 100000
21 100000
21 100000
21 100000
22 17581.26
22 239015.1
22 496564.1
22 398483.2
22 498134.8
22 508884
22 433510.3
22 425099
22 387724.7
22 427685
22 257277.6
22 0
22 0
22 0
23 100000
23 100000
23 100000
23 100000
23 100000
23 100000
23 100000
23 100000
23 100000
23 100000
23 100000
23 100000
23 100000
23 100000
24 100000
24 100000
24 100000
24 100000
24 100000
24 100000
24 100000
24 100000
24 100000
24 100000
24 100000
24 100000
24 100000
24 100000
25 0
25 0
25 0
25 0
25 1.5056
25 398.4194
25 2043.971
25 7444.334
25 95.77005
25 0
25 0
25 0
25 0
25 0
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
