pt_graph landings
3876 3
4104 3
5221 3
5393 3
3880 3
5559 3
5397 3
3388 3
4121 3
3381 3
4516 3
3491 3
5066 3
4701 3
4884 3
3582 3
3670 3
4527 3
5072 3
5736 3
4135 3
5416 3
3413 3
3919 3
4539 3
5905 3
3133 3
3930 3
4281 3
4077 3
5909 3
4722 3
5264 3
3434 3
4728 3
5917 3
4914 3
5604 3
4556 3
4367 3
3449 3
5608 3
3170 3
3171 3
3957 3
5614 3
3182 3
3467 3
3473 3
5457 3
5940 3
3828 3
3973 3
4758 3
5299 3
5891 3
4949 3
4197 3
4405 3
4582 3
5306 3
5634 3
5136 3
4594 3
5310 3
4207 3
3525 3
5313 3
4904 3
5595 3
4002 3
5321 3
4426 3
3249 3
5974 3
4793 3
3547 3
5331 3
5979 3
5821 3
5493 3
5163 3
5662 3
5499 3
3278 3
4439 3
5665 3
4250 3
4627 3
3291 3
5000 3
4123 3
3299 3
5839 3
5997 3
3746 3
4642 3
4263 3
4051 3
4651 3
4053 3
5690 3
3591 3
4268 3
5691 3
4473 3
6018 3
4071 3
5021 3
4075 3
5700 3
4284 3
5028 3
3627 3
3345 3
4082 3
4673 3
5547 3
5546 3
5038 3
5217 3
3643 3
5390 3
5876 3
5553 3
4688 3
3374 3
5560 3
5885 3
4693 3
3893 3
5229 3
5401 3
3664 3
5571 3
4881 3
5787 3
5943 3
4886 3
5408 3
3679 3
4890 3
3117 3
3124 3
3916 3
5743 3
5475 3
4143 3
3424 3
4544 3
5425 3
5257 3
5910 3
5757 3
5758 3
4358 3
3437 3
3438 3
4734 3
4362 3
3715 3
5922 3
4739 3
4178 3
5924 3
5448 3
3177 3
3465 3
5453 3
4185 3
5781 3
4390 3
5936 3
5296 3
5298 3
3745 3
5520 3
3581 3
5947 3
3985 3
4404 3
4952 3
4201 3
3508 3
4960 3
5016 3
3595 3
5312 3
5800 3
4602 3
4218 3
5482 3
4974 3
5650 3
4976 3
5486 3
5153 3
4982 3
4230 3
3265 3
5657 3
6035 3
5982 3
3554 3
5825 3
5664 3
4028 3
3648 3
5169 3
4816 3
4445 3
5344 3
5995 3
5834 3
5002 3
4326 3
3744 3
5463 3
4261 3
5186 3
4264 3
3585 3
3840 3
6013 3
6014 3
3410 3
4895 3
4065 3
4842 3
3605 3
5538 3
4662 3
4667 3
4078 3
4848 3
5863 3
4850 3
5865 3
5707 3
5271 3
5819 3
5978 3
5712 3
4503 3
5043 3
3874 3
5877 3
5926 3
5718 3
5227 3
4321 3
5398 3
3190 3
5938 3
3899 3
5785 3
4518 3
4350 3
6000 3
3783 3
4761 3
5009 3
3838 3
5737 3
3914 3
4777 3
4776 3
3844 3
5018 3
4345 3
4919 3
4720 3
4924 3
4003 3
5810 3
5150 3
4727 3
5760 3
5813 3
4984 3
3709 3
4797 3
3947 3
4659 3
4371 3
5462 3
3952 3
5985 3
3733 3
4935 3
5933 3
5288 3
5673 3
5833 3
4189 3
5676 3
5383 3
4600 3
5148 3
4900 3
4832 3
4453 3
5685 3
5953 3
5472 3
4655 3
4836 3
5078 3
6006 3
4187 3
5279 3
5220 3
5714 3
5025 3
5027 3
5484 3
4609 3
5991 3
5341 3
3892 3
5189 3
5287 3
5992 3
5853 3
5200 3
3330 3
5826 3
5443 3
4509 3
4442 3
4266 3
5688 3
4835 3
4745 3
5955 3
5687 3
5817 3
5328 3
4174 3
5642 3
3782 3
5963 3
5842 3
4285 3
5355 3
5932 3
4834 3
4460 3
5767 3
5832 3
5256 3
6017 3
5557 3
3640 3
5949 3
5207 3
5930 3
3790 3
5358 3
4652 3
4562 3
4152 3
5370 3
5441 3
5540 3
5962 3
5440 3
4607 3
4719 3
5008 3
4304 3
5802 3
5694 3
6016 3
5856 3
3042 0
2524 0
2920 0
2827 0
2716 0
2961 0
2697 0
2230 0
2798 0
2810 0
2361 0
2440 0
2554 0
2800 0
2435 0
2907 0
2593 0
3002 0
2187 0
2702 0
2922 0
2587 0
2665 0
2363 0
2288 0
2177 0
2472 0
2900 0
2315 0
2030 0
2589 0
2826 0
2056 0
2643 0
3073 0
2895 0
2914 0
2583 0
2785 0
2981 0
2438 0
2561 0
3029 0
2735 0
2055 0
3080 0
2329 0
2964 0
3017 0
3021 0
2150 0
2106 0
2729 0
2262 0
2839 0
3527 2
4247 2
5583 2
3409 2
3866 2
5222 2
3905 2
5219 2
3676 2
5892 2
4289 2
4993 2
5423 2
4336 2
3428 2
3931 2
3433 2
3456 2
5485 2
5413 2
5438 2
4788 2
3923 2
4621 2
4373 2
5658 2
5109 2
5167 2
3283 2
3950 2
5236 2
3443 2
5069 2
4551 2
4578 2
4401 2
3217 2
5625 2
4955 2
5377 2
4987 2
4134 2
3163 2
5639 2
3780 2
5314 2
5205 2
3528 2
4155 2
5261 2
4153 2
3349 2
4006 2
4062 2
4365 2
4142 2
4233 2
3639 2
4800 2
5981 2
5661 2
3811 2
4622 2
3174 2
5986 2
5286 2
4007 2
4472 2
4730 2
4325 2
4698 2
5726 2
3904 2
4259 2
3302 2
4262 2
3836 2
5845 2
5187 2
3505 2
4167 2
5365 2
5142 2
5852 2
3602 2
3326 2
5146 2
3614 2
5701 2
5426 2
3625 2
4726 2
4486 2
5585 2
5705 2
3264 2
3869 2
5605 2
5039 2
3873 2
5389 2
3645 2
4681 2
5337 2
5717 2
5990 2
4487 2
4186 2
4118 2
3575 2
4323 2
5725 2
5404 2
4327 2
3101 2
4125 2
3907 2
3111 2
3911 2
5735 2
4465 2
4656 2
4837 2
4715 2
5590 2
5080 2
4717 2
3136 2
5699 2
3244 2
3426 2
3531 2
5259 2
4159 2
5095 2
4087 2
4359 2
5918 2
5764 2
4557 2
4922 2
3949 2
5281 2
5446 2
4181 2
4689 2
3734 2
5114 2
4819 2
4515 2
4943 2
5939 2
3484 2
4575 2
3492 2
4195 2
5627 2
5790 2
5130 2
3220 2
4712 2
4136 2
4591 2
3512 2
5957 2
3514 2
4963 2
5477 2
3999 2
4076 2
5807 2
4483 2
4972 2
5811 2
5812 2
4610 2
4430 2
5656 2
4615 2
4986 2
5332 2
5334 2
3806 2
5336 2
3813 2
4623 2
5501 2
4033 2
4322 2
5116 2
4035 2
5345 2
4039 2
4826 2
3579 2
5350 2
4829 2
5844 2
4456 2
4833 2
5952 2
4589 2
5015 2
5529 2
4469 2
4839 2
4272 2
4477 2
4844 2
5858 2
5372 2
5086 2
5861 2
4485 2
4670 2
5435 2
5034 2
3867 2
5216 2
3637 2
5386 2
5550 2
5875 2
5041 2
5552 2
5878 2
4872 2
4690 2
4747 2
4252 2
5722 2
5057 2
4878 2
3093 2
5889 2
4520 2
4329 2
4332 2
4333 2
4887 2
5409 2
3317 2
5245 2
4713 2
3684 2
5253 2
3420 2
4418 2
5906 2
3138 2
4543 2
4422 2
5647 2
5541 2
5434 2
3796 2
3937 2
5154 2
4732 2
5439 2
4918 2
4176 2
4177 2
3718 2
5609 2
5610 2
4183 2
3959 2
3735 2
5228 2
4751 2
4387 2
5620 2
5118 2
4191 2
4397 2
4398 2
5301 2
5789 2
4763 2
3766 2
5414 2
5307 2
4411 2
3776 2
4592 2
4205 2
5534 2
4208 2
5805 2
4215 2
5022 2
5206 2
4604 2
5971 2
5862 2
5265 2
5915 2
3799 2
4798 2
4015 2
4985 2
3364 2
4502 2
4437 2
5984 2
4991 2
4312 2
5988 2
3466 2
5509 2
4818 2
4447 2
4037 2
4449 2
5003 2
4639 2
4451 2
5007 2
5185 2
5525 2
4584 2
3839 2
5528 2
4055 2
5364 2
5017 2
5137 2
5198 2
5696 2
4073 2
5751 2
5424 2
6022 2
3340 2
4219 2
5651 2
5964 2
5884 2
4092 2
4674 2
5549 2
4737 2
4558 2
5387 2
5874 2
3646 2
5110 2
5224 2
5883 2
4875 2
5584 2
5723 2
5566 2
5888 2
5570 2
4396 2
4946 2
4521 2
3400 2
4707 2
5524 2
5897 2
5898 2
4937 2
5077 2
5902 2
6015 2
4780 2
5083 2
3927 2
4601 2
4784 2
5085 2
4282 2
6024 2
5860 2
4265 2
3183 2
5436 2
5763 2
4432 2
4859 2
5871 2
5921 2
5768 2
5923 2
6038 2
5285 2
5773 2
5483 2
5794 2
5779 2
4752 2
5295 2
4573 2
3301 2
5783 2
5626 2
3305 2
3984 2
5068 2
5467 2
5394 2
5669 2
5636 2
5473 2
5901 2
3324 2
4840 2
5960 2
5857 2
5204 2
4421 2
4966 2
4482 2
5847 2
5894 2
5672 2
3546 2
5977 2
6033 2
5814 2
5920 2
4299 2
4238 2
5464 2
5522 2
4742 2
4965 2
5373 2
4054 2
4514 2
4036 2
5174 2
4635 2
4754 2
4633 2
4640 2
3695 2
4542 2
5999 2
5352 2
4379 2
5226 2
5850 2
5192 2
6010 2
5956 2
5638 2
5368 2
4148 2
5765 2
4420 2
5643 2
4184 2
6002 2
6004 2
4873 2
5001 2
5035 2
5916 2
5293 2
5893 2
5766 2
4945 2
6037 2
5526 2
4410 2
4964 2
5961 2
5738 2
5367 2
5563 2
4877 2
5782 2
5854 2
5254 2
5868 2
5178 2
4380 2
5451 2
5247 2
5975 2
4228 2
5564 2
5455 2
4658 2
5533 2
5276 2
6003 2
4444 2
5396 2
4941 2
5652 2
5054 2
4463 2
5795 2
5674 2
5343 2
5831 2
4249 2
5452 2
5190 2
4934 2
3649 2
6156 10
6213 10
6086 10
6482 10
6246 10
6349 10
6043 10
6157 10
6437 10
6060 10
6064 10
6296 10
6398 10
6348 10
6317 10
6329 10
6578 10
6547 10
6582 10
6338 10
6203 10
6062 10
6381 10
6627 10
6599 10
6395 10
6413 10
6632 10
6636 10
6319 10
6642 10
6619 10
6092 10
6047 10
6471 10
6146 10
6233 10
6209 10
6279 10
6236 10
6657 10
6659 10
6660 10
6439 10
6663 10
6442 10
6405 10
6596 10
6253 10
6675 10
6448 10
6361 10
6196 10
6263 10
6264 10
6459 10
6535 10
6618 10
6695 10
6228 10
6428 10
6707 10
6093 10
6710 10
6679 10
6151 10
6714 10
6716 10
6725 10
6727 10
6282 10
6729 10
6621 10
6468 10
6355 10
6356 10
6231 10
6273 10
6653 10
6746 10
6748 10
6503 10
6117 10
6243 10
6302 10
6593 10
6354 10
6374 10
6128 10
6130 10
6520 10
6315 10
6132 10
6773 10
6458 10
6691 10
6692 10
6087 10
6139 10
6185 10
6704 10
6144 10
6334 10
6545 10
6809 10
6147 10
6551 10
6553 10
6816 10
6557 10
6155 10
6564 10
6789 10
6051 10
6052 10
6053 10
6829 10
6056 10
6835 10
6836 10
6839 10
6365 10
6843 10
6846 10
6847 10
6304 10
6066 10
6126 10
6856 10
6858 10
6187 10
6866 10
6871 10
6387 10
6198 10
6779 10
6391 10
6783 10
6886 10
6890 10
6892 10
6895 10
6624 10
6207 10
6903 10
6628 10
6410 10
6631 10
6914 10
6917 10
6920 10
6215 10
6426 10
6285 10
6570 10
6571 10
6935 10
6229 10
6942 10
6947 10
6433 10
6950 10
6955 10
6957 10
6063 10
6959 10
6854 10
6184 10
6067 10
6966 10
6967 10
6072 10
6983 10
6681 10
6879 10
6882 10
6261 10
6884 10
6996 10
7002 10
6089 10
7012 10
7015 10
6709 10
7020 10
6095 10
6480 10
7029 10
7034 10
7035 10
7036 10
6728 10
7039 10
6105 10
6223 10
6934 10
6496 10
6497 10
7064 10
6111 10
7069 10
7074 10
6752 10
7080 10
6756 10
6507 10
6960 10
6962 10
7106 10
7107 10
6766 10
6768 10
6521 10
7119 10
7120 10
6135 10
7122 10
6990 10
6327 10
7128 10
7130 10
6790 10
6143 10
6794 10
7135 10
7137 10
7138 10
6812 10
6815 10
7148 10
7153 10
7160 10
6822 10
6824 10
6284 10
6734 10
7194 10
7197 10
6163 10
7206 10
6359 10
7211 10
7215 10
7216 10
7218 10
6367 10
7091 10
6761 10
6594 10
7233 10
7234 10
7235 10
7237 10
6382 10
7241 10
7243 10
7250 10
6613 10
7263 10
6392 10
7275 10
7276 10
7277 10
6402 10
6206 10
6404 10
7285 10
6909 10
7291 10
7300 10
7301 10
7306 10
7308 10
6219 10
6420 10
6353 10
7323 10
7324 10
7325 10
7333 10
7337 10
6654 10
7345 10
6434 10
7354 10
7360 10
7364 10
7229 10
7375 10
7379 10
7381 10
6444 10
6971 10
6447 10
7400 10
6683 10
6686 10
6457 10
7410 10
7421 10
7427 10
6462 10
7432 10
7433 10
7443 10
6469 10
7450 10
7024 10
7471 10
6481 10
7476 10
6483 10
7038 10
6488 10
7492 10
7317 10
7044 10
7509 10
7513 10
7514 10
7065 10
7522 10
6501 10
6297 10
7539 10
7083 10
6757 10
7365 10
7094 10
6511 10
7589 10
7591 10
6312 10
7594 10
7598 10
7602 10
7121 10
6530 10
6781 10
7635 10
7658 10
7659 10
6540 10
6542 10
7681 10
6544 10
7686 10
7703 10
7139 10
7723 10
7729 10
6556 10
7739 10
7167 10
7763 10
7500 10
7781 10
7790 10
7793 10
7200 10
7805 10
7807 10
7819 10
7821 10
7824 10
7825 10
7859 10
7572 10
7871 10
7876 10
7883 10
6595 10
7896 10
7918 10
7928 10
7936 10
6603 10
7949 10
6883 10
7974 10
7992 10
7993 10
461 202
506 202
471 202
555 202
520 202
499 202
561 202
486 202
527 202
1694 2
2235 2
2523 2
2658 2
1910 2
3040 2
2547 2
2824 2
2514 2
3000 2
2394 2
2664 2
1499 2
2101 2
2042 2
2754 2
1958 2
2954 2
2291 2
2095 2
2202 2
3003 2
1803 2
2897 2
1838 2
2004 2
2751 2
1666 2
1672 2
2667 2
2188 2
2002 2
3062 2
2700 2
1867 2
2944 2
2229 2
1498 2
1722 2
1680 2
2476 2
1780 2
2706 2
2224 2
2122 2
1595 2
1581 2
1582 2
2763 2
1688 2
1961 2
2615 2
1824 2
2816 2
1821 2
2173 2
2000 2
1656 2
2181 2
1842 2
2347 2
2908 2
2884 2
2049 2
1634 2
2376 2
1994 2
1714 2
1886 2
1713 2
2221 2
1907 2
2818 2
1737 2
2758 2
2144 2
2194 2
1674 2
3052 2
2673 2
2277 2
2116 2
1764 2
1944 2
1770 2
2858 2
2123 2
2016 2
2509 2
1600 2
1620 2
2626 2
2327 2
2784 2
2470 2
1835 2
2791 2
2479 2
1841 2
2901 2
2094 2
2453 2
2128 2
2955 2
2430 2
2927 2
1876 2
2530 2
2372 2
3057 2
2383 2
2087 2
1888 2
1789 2
2345 2
2794 2
2295 2
2456 2
1930 2
1761 2
2107 2
3090 2
2114 2
3033 2
2120 2
2121 2
2339 2
1976 2
1986 2
2633 2
2245 2
2325 2
2432 2
1649 2
3051 2
2253 2
1741 2
2730 2
2649 2
1938 2
2534 2
2210 2
1924 2
1603 2
2889 2
1971 2
2679 2
1872 2
2338 2
2850 2
3014 2
1919 2
2413 2
2577 2
2841 2
2261 2
2815 2
2828 2
5410 1
3938 1
4334 1
3422 1
5181 1
3498 1
3105 1
3255 1
3906 1
3553 1
4523 1
5162 1
3632 1
4295 1
6036 1
4885 1
3945 1
3398 1
3580 1
3989 1
3683 1
3650 1
5378 1
4256 1
4171 1
4675 1
3997 1
4210 1
4679 1
3308 1
3913 1
5073 1
3933 1
4625 1
3181 1
3936 1
3358 1
4122 1
3743 1
4095 1
4641 1
5122 1
4950 1
5238 1
3818 1
4315 1
3403 1
4588 1
3963 1
3157 1
3711 1
3130 1
4448 1
3128 1
4344 1
3976 1
4705 1
3401 1
5466 1
4548 1
3151 1
3406 1
3656 1
4596 1
5156 1
4013 1
3439 1
5333 1
3550 1
5498 1
4579 1
4356 1
4246 1
3282 1
5830 1
4226 1
4009 1
3390 1
3898 1
3659 1
3391 1
4044 1
4258 1
3559 1
3879 1
4831 1
4198 1
4529 1
5668 1
4626 1
4139 1
3994 1
3690 1
3513 1
4962 1
4541 1
4828 1
5680 1
3932 1
3335 1
3341 1
3768 1
5031 1
4084 1
5545 1
4291 1
5036 1
4736 1
4298 1
5660 1
4619 1
4741 1
4686 1
4505 1
4108 1
3376 1
4513 1
4446 1
4695 1
3194 1
3297 1
4697 1
3669 1
3100 1
3397 1
5573 1
5070 1
4199 1
5686 1
3412 1
3990 1
3594 1
5143 1
5196 1
3685 1
3526 1
4145 1
3703 1
4480 1
4354 1
4905 1
4357 1
5093 1
3934 1
4552 1
4553 1
3713 1
4860 1
4916 1
4498 1
3717 1
4810 1
4561 1
3459 1
3462 1
5612 1
3961 1
5720 1
3189 1
3577 1
5060 1
4395 1
5121 1
5624 1
3978 1
5124 1
5126 1
5895 1
4133 1
4335 1
4339 1
4141 1
3778 1
5249 1
4415 1
3922 1
4419 1
3618 1
5316 1
3530 1
5911 1
5542 1
4223 1
3792 1
4429 1
4611 1
5654 1
5762 1
3268 1
4614 1
5822 1
4236 1
3275 1
5827 1
4811 1
4029 1
5666 1
3562 1
3286 1
5231 1
3741 1
3825 1
4823 1
3831 1
4827 1
5841 1
5184 1
4580 1
3767 1
5131 1
5133 1
5417 1
5851 1
5309 1
4838 1
3779 1
4478 1
4783 1
4277 1
6021 1
4847 1
5092 1
5374 1
6025 1
3862 1
6030 1
5866 1
3355 1
5214 1
5384 1
4863 1
5040 1
4107 1
5045 1
5715 1
4871 1
5049 1
4113 1
4320 1
4876 1
5836 1
5724 1
5403 1
4883 1
5727 1
5572 1
4704 1
4130 1
5071 1
3584 1
5581 1
4775 1
4340 1
3841 1
4894 1
3125 1
5421 1
4898 1
4899 1
3144 1
4547 1
5090 1
5596 1
5433 1
4908 1
4910 1
4163 1
4554 1
4913 1
4169 1
5919 1
4738 1
3167 1
4740 1
5283 1
5611 1
4182 1
4744 1
3967 1
5115 1
5400 1
3970 1
4572 1
4944 1
4755 1
5300 1
4948 1
4196 1
5948 1
4709 1
4769 1
3680 1
3915 1
4714 1
4413 1
4959 1
4779 1
4599 1
5641 1
3241 1
3243 1
5646 1
5320 1
4005 1
4608 1
4792 1
4981 1
3798 1
4613 1
3548 1
3801 1
3805 1
4435 1
5983 1
4990 1
4025 1
5829 1
5166 1
4994 1
3820 1
3968 1
5993 1
3295 1
5515 1
5348 1
5998 1
5004 1
4452 1
4047 1
5304 1
3837 1
5793 1
3769 1
3991 1
3318 1
3842 1
4064 1
5019 1
6019 1
3327 1
4661 1
5539 1
4849 1
6023 1
3623 1
3629 1
4851 1
6032 1
5380 1
6034 1
5710 1
5870 1
4098 1
4504 1
4684 1
4807 1
5392 1
4318 1
4111 1
5719 1
3380 1
5056 1
3897 1
5887 1
5234 1
5405 1
5890 1
3666 1
5730 1
4131 1
3675 1
4710 1
5242 1
5194 1
5900 1
4537 1
5741 1
5079 1
4540 1
5592 1
3928 1
3141 1
5087 1
5755 1
3537 1
5968 1
5094 1
5600 1
4360 1
4431 1
5490 1
5274 1
4234 1
5442 1
5280 1
4308 1
5284 1
5770 1
5771 1
5615 1
4938 1
5289 1
4389 1
5458 1
5621 1
5623 1
4577 1
4194 1
5945 1
4760 1
5628 1
4953 1
5469 1
4891 1
5470 1
3773 1
5689 1
5474 1
5959 1
5958 1
5315 1
5806 1
5317 1
3786 1
4352 1
4425 1
5973 1
5326 1
5155 1
5601 1
4088 1
5329 1
5548 1
5159 1
5823 1
3716 1
3556 1
5503 1
5223 1
5879 1
4815 1
5513 1
4631 1
5172 1
5175 1
5176 1
4040 1
4043 1
5944 1
5354 1
4643 1
4050 1
5357 1
5633 1
5012 1
5361 1
5248 1
5532 1
5197 1
5536 1
3603 1
4275 1
5697 1
4666 1
5645 1
4901 1
5543 1
5759 1
4162 1
4227 1
5489 1
5213 1
4490 1
4294 1
4867 1
4988 1
5494 1
5335 1
4377 1
5449 1
4319 1
4874 1
5562 1
4694 1
4942 1
5232 1
3902 1
5786 1
5840 1
5594 1
5579 1
5303 1
5629 1
5305 1
5950 1
4536 1
5899 1
5419 1
5420 1
5744 1
5747 1
5593 1
4678 1
5754 1
5859 1
5481 1
4423 1
5927 1
5914 1
5617 1
5268 1
4796 1
3478 1
4190 1
3442 1
4781 1
4100 1
4866 1
4438 1
3583 1
4458 1
4381 1
5360 1
3570 1
5171 1
5740 1
4961 1
5517 1
5062 1
5147 1
3761 1
3834 1
3425 1
5809 1
4057 1
5468 1
5527 1
4535 1
5867 1
4632 1
5904 1
5797 1
5422 1
4001 1
3697 1
5239 1
5465 1
5048 1
5010 1
4034 1
5487 1
5340 1
5791 1
5996 1
3474 1
4753 1
5848 1
5681 1
5750 1
5780 1
3565 1
5327 1
5011 1
4538 1
5267 1
5907 1
4271 1
3738 1
5506 1
4347 1
452 17
548 17
553 17
494 17
551 17
529 17
523 17
524 17
485 17
656 147
745 147
803 147
578 147
743 147
614 147
616 147
744 147
576 147
606 147
657 147
747 147
650 147
652 147
2023 18
2350 18
973 18
1719 18
1093 18
2098 18
2543 18
2556 18
1506 18
2199 18
1087 18
1729 18
2768 18
2903 18
1507 18
1646 18
1809 18
1669 18
1912 18
1587 18
1945 18
2093 18
2395 18
2096 18
1881 18
1859 18
2654 18
2951 18
3069 18
2036 18
1866 18
3010 18
1808 18
2328 18
2076 18
2938 18
2537 18
1583 18
1908 18
2941 18
1452 18
1738 18
1860 18
2145 18
2797 18
1420 18
2370 18
1989 18
2215 18
2487 18
2086 18
1586 18
3041 18
2997 18
2755 18
2242 18
2189 18
1490 18
2629 18
2733 18
2935 18
2989 18
2695 18
1763 18
1836 18
1439 18
855 18
2005 18
2134 18
2313 18
1617 18
1712 18
2163 18
2159 18
1991 18
2638 18
2170 18
2684 18
1769 18
1648 18
2854 18
1960 18
857 18
2656 18
1623 18
1754 18
1408 18
2367 18
1098 18
1416 18
1934 18
2111 18
2305 18
2459 18
853 18
2400 18
1760 18
2269 18
2622 18
2264 18
1546 18
2885 18
1576 18
1822 18
2452 18
2722 18
1968 18
1920 18
1814 18
2415 18
2627 18
2464 18
1933 18
2557 18
1703 18
2053 18
2454 18
1813 18
1615 18
1746 18
1536 18
2321 18
2780 18
1745 18
1755 18
2405 18
1871 18
1514 18
1981 18
1515 18
2966 18
1923 18
2410 18
3011 18
2243 18
5100 2
5211 2
3878 2
3250 2
5504 2
5505 2
3204 2
3832 2
4617 2
5212 2
4812 2
3372 2
4845 2
3368 2
3229 2
4549 2
5704 2
3539 2
4995 2
3707 2
3166 2
5105 2
5210 2
5406 2
3103 2
3719 2
5108 2
3453 2
3557 2
3647 2
4889 2
3890 2
3378 2
5101 2
4517 2
5606 2
3303 2
4209 2
3975 2
5407 2
3203 2
4888 2
3113 2
5208 2
3310 2
3226 2
4203 2
3992 2
3266 2
4497 2
4433 2
3853 2
3852 2
3854 2
4668 2
5209 2
4242 2
4721 2
4786 2
4428 2
4361 2
3230 2
3440 2
5117 2
4330 2
5106 2
5107 2
5607 2
3207 2
4046 2
3701 2
4565 2
4566 2
4567 2
4255 2
3872 2
4716 2
3362 2
3578 2
3493 2
3271 2
3827 2
3319 2
3593 2
4785 2
3502 2
4997 2
3781 2
5796 2
3802 2
4114 2
3986 2
4897 2
3196 2
3653 2
4653 2
4115 2
5099 2
4267 2
4996 2
3972 2
4957 2
4012 2
5880 2
3736 2
5053 2
1851 1
1412 1
2536 1
2538 1
859 1
2542 1
2544 1
4564 6
3859 6
3232 6
4563 6
3856 6
4570 6
3858 6
3225 6
3228 6
4568 6
3855 6
4099 6
3851 6
3227 6
4450 6
4220 6
