25 0
25 0
25 0
25 0
25 0
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
0 100000
0 100000
0 100000
0 100000
0 100000
0 100000
0 100000
0 100000
0 100000
0 100000
0 100000
0 100000
0 100000
0 100000
1 100000
1 100000
1 100000
1 100000
1 100000
1 100000
1 100000
1 100000
1 100000
1 100000
1 100000
1 100000
1 100000
1 100000
2 61613574
2 0
2 18838.84
2 1746360
2 15063194
2 5364175
2 29275280
2 21040131
2 0
2 0
2 0
2 0
2 0
2 0
3 1901208
3 41392.81
3 934745.7
3 440887.7
3 513442
3 816062.4
3 175775.3
3 0
3 0
3 0
3 0
3 0
3 0
3 0
4 3994.168
4 1717492
4 17934938
4 3477270
4 23192769
4 16306.63
4 0
4 0
4 0
4 0
4 0
4 0
4 0
4 0
5 302301000
5 34694311
5 18997805
5 693883.9
5 0
5 0
5 0
5 0
5 0
5 0
5 0
5 0
5 0
5 0
6 100000
6 100000
6 100000
6 100000
6 100000
6 100000
6 100000
6 100000
6 100000
6 100000
6 100000
6 100000
6 100000
6 100000
7 0
7 69395370
7 138775630
7 0
7 0
7 0
7 0
7 0
7 0
7 0
7 0
7 0
7 0
7 0
8 101.4892
8 202.9784
8 964.1474
8 4186.43
8 13599.55
8 32070.59
8 53926.92
8 65444.25
8 51564.65
8 25872.99
8 8427.972
8 5182.784
8 5864.732
8 64861.52
9 3.8258
9 38.258
9 172.5423
9 579.7363
9 1080.618
9 1028.266
9 519.2908
9 163.8156
9 114.6657
9 117.0686
9 114.5001
9 119.8961
9 103.9099
9 547.6068
10 119846
10 1804.567
10 8450.475
10 14115.8
10 10050.83
10 6172.894
10 7107.045
10 7153.573
10 7611.133
10 7100.19
10 6979.855
10 7496.115
10 8070.639
10 14188.89
11 31.2846
11 41.7128
11 729.974
11 5245.385
11 20060.66
11 41981.74
11 50333.51
11 50079.08
11 52684.39
11 49222.8
11 50797.67
11 47588.65
11 41362.72
11 97645.44
12 680974.4
12 756.6914
12 8445.652
12 52106.56
12 110788.8
12 80442.31
12 95288.44
12 203040.7
12 186213.7
12 238402
12 112644.2
12 37480.02
12 58488.67
12 190898.8
13 100000
13 100000
13 100000
13 100000
13 100000
13 100000
13 100000
13 100000
13 100000
13 100000
13 100000
13 100000
13 100000
13 100000
14 100000
14 100000
14 100000
14 100000
14 100000
14 100000
14 100000
14 100000
14 100000
14 100000
14 100000
14 100000
14 100000
14 100000
15 0
15 0
15 0
15 0
15 0
15 0
15 5.6148
15 48.6616
15 177.802
15 875.9088
15 2588.652
15 5781.441
15 9029.281
15 150814.6
16 78219000
16 5486003
16 39224907
16 72279090
16 0
16 0
16 0
16 0
16 0
16 0
16 0
16 0
16 0
16 0
17 3887096
17 0
17 10994.45
17 562049.5
17 2431793
17 514768.4
17 1655166
17 5552484
17 4979959
17 0
17 0
17 0
17 0
17 0
18 100000
18 100000
18 100000
18 100000
18 100000
18 100000
18 100000
18 100000
18 100000
18 100000
18 100000
18 100000
18 100000
18 100000
19 100000
19 100000
19 100000
19 100000
19 100000
19 100000
19 100000
19 100000
19 100000
19 100000
19 100000
19 100000
19 100000
19 100000
20 100000
20 100000
20 100000
20 100000
20 100000
20 100000
20 100000
20 100000
20 100000
20 100000
20 100000
20 100000
20 100000
20 100000
21 100000
21 100000
21 100000
21 100000
21 100000
21 100000
21 100000
21 100000
21 100000
21 100000
21 100000
21 100000
21 100000
21 100000
22 18024.05
22 251644.2
22 487527
22 395111.5
22 499559.5
22 505144.3
22 433030.7
22 425333
22 387225.6
22 429245.4
22 258113.8
22 0
22 0
22 0
23 100000
23 100000
23 100000
23 100000
23 100000
23 100000
23 100000
23 100000
23 100000
23 100000
23 100000
23 100000
23 100000
23 100000
24 100000
24 100000
24 100000
24 100000
24 100000
24 100000
24 100000
24 100000
24 100000
24 100000
24 100000
24 100000
24 100000
24 100000
25 0
25 0
25 0
25 0
25 1.5056
25 411.4052
25 2034.877
25 7440.273
25 95.9396
25 0
25 0
25 0
25 0
25 0
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
26 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
27 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
28 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
29 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
30 100000
