 key  value
10040 272.139
10003 268.718
9920 266.219
9830 263.846
9784 260.403
9740 256.958
9663 254.594
9567 251.127
9528 248.762
9494 246.261
9436 243.898
2053 229.629
2016 227.136
2101 224.915
2087 222.419
2121 220.196
2173 217.959
2327 215.724
2277 213.199
2530 210.984
2509 208.479
2479 205.125
2430 202.903
2679 200.423
2488 198.198
2407 195.971
2616 193.73
2411 191.475
2637 189.001
2458 186.76
2516 184.248
2630 182.012
2721 179.762
2666 177.531
2566 175.046
2749 172.791
2746 170.539
2830 168.274
2821 166.034
2962 163.781
2999 161.526
2843 159.266
2701 156.998
2639 154.733
2634 152.23
2685 149.735
2588 147.473
2798 145.223
2800 142.73
2554 140.457
2735 138.18
2785 135.901
2900 133.623
2697 131.339
10293 276.294
10223 273.901
10190 271.526
10120 269.156
10063 266.757
9978 264.366
9900 261.992
9877 259.588
9781 257.203
9747 254.813
9677 252.442
9564 250.07
9546 247.579
9499 245.18
9390 242.804
2048 68.912
2045 66.413
2068 63.942
2254 61.559
2191 59.177
2259 56.69
2281 54.19
2374 51.8
2353 49.318
2310 46.836
2356 44.451
2511 42.077
10288 276.645
10235 274.259
10191 271.779
10113 269.251
10038 266.866
9957 264.462
9894 262.06
9880 259.551
9805 257.162
9708 254.759
9672 252.376
9592 249.973
9537 247.576
9450 245.185
9413 242.771
9320 240.397
9281 238.002
9220 235.619
9178 233.234
9131 230.825
9055 228.433
8964 226.03
8948 223.515
8860 221.119
8806 218.72
8780 216.345
8751 213.939
8693 211.568
2060 40.903
1997 37.482
2014 34.988
10300 281.885
10316 278.446
10212 275.003
10085 272.646
9993 267.334
9884 263.906
9786 261.564
9665 258.131
9607 254.716
9500 252.392
9391 248.937
9349 246.6
9310 244.247
9248 241.901
9145 238.484
9125 236.134
9015 233.802
8947 231.454
8845 229.119
8797 226.78
8733 224.433
8637 222.097
8616 219.61
8506 216.169
8460 212.704
8415 209.282
8396 206.956
8349 204.612
8338 202.114
8281 199.76
8234 197.399
8204 193.964
8164 191.484
8120 189.131
8065 186.766
8034 184.292
7978 180.82
7884 178.321
7864 175.966
7744 173.476
7700 170.039
7647 167.681
7498 164.219
7429 161.732
7387 159.382
7201 157.001
7212 154.497
7126 152.126
7047 149.74
6994 147.354
6878 144.972
6799 142.467
6735 139.024
6639 136.52
6589 134.149
6493 131.766
6406 128.313
6303 125.912
6235 123.407
6148 121.017
6084 118.513
5967 116.12
10298 281.572
10217 279.216
10169 276.709
10098 273.281
10048 270.928
9966 267.495
9913 265
2056 141.551
2067 43.226
1987 39.808
10244 274.99
10162 272.622
10136 269.197
10066 266.69
9988 264.314
9919 261.941
9850 259.556
9794 257.182
9710 254.818
10243 275.004
10242 279.72
10167 277.226
10102 273.778
10033 271.412
9980 268.919
9904 266.567
9869 264.193
9764 261.831
9721 259.333
9643 256.825
9579 254.454
9510 252.107
9471 249.615
9392 246.166
9345 243.791
9285 241.308
9198 238.946
9141 235.511
9081 233.152
9073 229.734
9014 227.222
8917 224.847
8876 222.337
8826 219.953
8760 217.557
8736 215.183
8681 212.81
8625 209.334
8594 206.825
2078 52.777
2211 50.294
10255 277.401
10200 274.91
10121 271.449
10034 268.959
9959 266.596
9898 264.221
9827 260.778
9789 258.296
9730 255.922
9652 252.465
9577 250.072
9511 247.686
10254 280.488
2076 234.647
2005 232.138
10252 273.986
10149 271.616
10092 269.241
2074 73.942
2130 71.443
2146 69.054
2137 66.583
2266 64.063
2073 19.23
2251 15.828
2393 13.495
2382 10.954
2485 7.522
10263 275.026
10147 271.556
10086 269.075
10262 276.14
10150 273.785
10107 270.35
10036 267.97
9992 265.467
9939 263.106
9870 260.603
10260 280.131
10166 276.704
2275 14.205
2484 10.772
2512 8.254
2501 5.902
2571 2.482
2274 45.924
2287 41.931
2285 48.207
2331 45.702
2206 43.207
2238 40.727
2119 38.41
10270 278.453
10269 277.579
10248 275.219
10199 272.845
10132 270.335
10267 277.376
10219 274.991
2282 13.112
10266 279.515
10174 277.157
10142 273.741
10029 271.369
10007 268.896
9907 265.437
9872 262.919
9757 259.443
9704 256.953
9658 253.49
10265 274.172
10186 271.788
10139 269.26
2295 227.132
2456 224.91
2453 222.414
2291 220.19
2534 217.991
2626 215.46
2470 213.228
2339 210.707
2294 68.594
2299 66.087
2303 63.711
2421 61.304
2332 58.913
2396 56.521
2427 54
2611 51.605
2431 49.218
10469 284.68
10448 282.16
10352 279.768
10468 284.591
10432 282.207
10384 279.851
10278 277.471
10216 275.111
10204 272.624
10108 270.248
10079 267.892
9976 265.531
9945 263.046
9857 260.667
10466 285.884
10414 283.523
10356 280.091
10479 284.5
10405 281.045
10370 278.666
10478 283.512
10435 281.14
10357 278.751
10274 276.372
10228 273.974
10165 271.593
10106 269.209
10053 266.716
9963 264.335
9902 261.959
2301 73.386
2174 70.991
2300 53.072
2457 50.541
10477 286.788
10430 284.439
10344 280.984
10476 283.653
10406 281.276
10341 278.887
2298 21.568
2308 18.13
2324 15.749
2550 13.26
10473 285.195
10423 282.851
10358 280.339
10487 283.672
10395 281.27
10365 278.875
10317 276.495
10214 273.983
2245 227.148
2325 224.646
10486 284.491
2243 248.44
2328 245.941
2410 243.434
2557 241.22
2454 238.733
2321 236.527
2313 234.036
2305 231.83
2370 229.339
2242 232.683
10481 284.56
2240 23.129
2162 20.645
2316 18.294
2311 15.812
2255 68.586
10492 285.887
10488 289.454
10461 286.975
10450 286.657
10410 284.285
10359 280.851
10306 278.49
10439 286.782
10338 284.425
10276 282.077
10436 281.058
2258 20.622
2256 50.42
2070 48.087
1957 44.67
1996 42.349
10433 283.218
10382 279.738
10446 282.121
2269 246.443
2170 243.127
2163 240.946
2096 238.734
2264 236.241
2268 20.749
2355 18.268
10445 282.643
10342 279.166
10282 276.776
10211 274.393
10196 271.893
10144 269.381
10072 266.968
10012 264.456
9926 262.041
9823 259.657
9767 257.255
9694 254.857
9654 252.472
10443 281.557
2215 238.843
2086 236.619
1989 234.108
2111 231.89
2199 229.348
10455 283.43
2212 52.771
10452 283.63
10393 281.255
2210 212.146
2372 208.786
2514 206.281
2209 24.066
2208 24.21
10449 287.924
10427 284.492
10372 282.136
10314 279.779
2221 220.447
10462 284.242
10400 280.787
10460 289.275
10402 286.918
10388 284.412
10311 282.062
10222 279.706
10164 277.204
10458 285.671
10438 282.23
10360 279.859
10287 277.482
10249 275.107
10195 272.62
10457 283.628
10456 284.57
10418 281.14
10407 283.308
10387 279.863
10301 277.481
2229 210.95
2116 208.453
1971 205.111
1907 202.627
1837 200.414
1925 198.189
2044 195.968
1892 193.724
1788 191.482
1716 188.977
1593 186.72
1695 184.474
1827 182.242
1676 180.001
1744 177.496
1791 175.251
1929 173.002
2003 170.746
2154 168.499
2165 165.985
2248 163.471
2387 161.215
2531 158.974
2648 156.726
2793 154.473
2717 151.978
2227 48.303
2135 44.89
10403 281.383
2224 225.216
2202 222.723
10415 283.315
2235 214.047
2234 67.15
10409 281.584
10361 279.071
10272 276.676
10408 286.946
10422 286.606
10353 284.26
10309 281.903
10421 281.253
10333 278.88
10305 276.485
2179 55.246
2190 19.243
2189 235.17
2188 216.546
2184 50.296
10374 285.014
10304 282.669
10226 280.15
10161 277.63
10097 275.275
10081 272.741
10014 270.405
9929 268.037
9826 264.612
9780 262.096
9711 259.574
9649 257.227
10368 284.285
2207 97.22
2284 94.695
2169 91.304
2148 88.808
2064 86.32
2161 83.998
2283 81.692
2180 79.372
2138 77.078
1979 74.757
2100 72.273
2024 69.971
2015 66.569
2025 64.067
1988 61.563
2052 59.077
2026 56.582
2133 54.259
2065 51.767
2118 49.452
2041 47.143
2204 97.249
2182 93.827
10377 283.774
2918 22.072
2775 19.738
10391 287.693
10390 281.026
2915 9.722
10399 285.685
10367 283.193
10275 280.822
2925 5.779
10396 282.489
10383 280.001
10392 287.677
2935 234.088
2768 231.862
2854 229.362
2700 227.135
2858 224.616
2751 222.399
2547 220.163
2577 217.964
2758 215.75
2784 213.527
2615 211.293
2658 208.767
2933 120.836
11109 471.183
11105 467.745
11104 465.218
11101 462.724
11098 460.42
11097 457.94
11091 455.634
11089 453.331
11086 451.015
11084 447.602
11081 445.295
11077 442.975
11074 439.567
11066 436.156
11063 433.83
11062 431.335
11054 429.001
11052 426.68
11048 422.025
11044 419.562
11041 417.251
11036 414.914
11032 411.492
11027 409.161
11022 406.825
11020 403.42
11014 401.087
11011 398.768
11004 396.295
11000 392.896
10978 390.557
10980 388.089
10975 385.744
10970 383.403
10965 380.914
10946 378.586
10941 375.149
10938 372.638
10916 370.294
10902 357.794
10891 345.271
10876 333.872
10893 329.373
10887 315.855
10839 302.727
10822 300.205
10772 297.832
10703 295.447
10686 292.934
10630 290.559
10571 288.185
10514 285.81
2929 27.9
11119 985.517
11124 886.164
11703 851.653
12088 777.236
12384 700.061
12474 697.872
12536 694.565
12631 692.387
12672 690.189
12687 686.876
12666 683.544
12689 681.048
12669 678.517
12606 676.033
12652 673.834
12604 671.33
12523 669.124
12447 665.799
12381 663.589
12389 661.401
12342 659.194
12345 656.714
12271 654.235
12194 652.026
12200 649.527
12147 647.322
12078 644.809
12127 642.588
12012 640.369
11994 637.864
11903 635.635
11872 633.136
11915 630.659
11876 627.144
11859 624.916
11773 622.684
11864 620.452
11836 617.945
11777 615.71
11783 613.487
11733 611.262
11650 609.021
11600 606.778
11657 604.535
11738 602.298
11779 600.056
11714 597.814
11752 595.319
11652 593.061
11654 590.549
11599 588.044
11572 585.791
11516 583.276
11477 581.02
11495 578.765
11425 576.514
11406 574.262
11390 572.01
11422 569.749
11489 567.496
11519 564.984
11545 562.483
11595 560.208
11569 557.945
11571 555.686
11524 553.419
11505 551.161
11463 548.88
11431 546.411
11400 544.145
11395 541.66
11378 539.404
11318 536.011
11293 533.73
11268 531.207
11265 528.728
11244 526.453
11236 523.93
11225 521.431
11213 518.927
11195 516.641
11187 514.15
11173 511.852
11164 509.364
11158 507.071
11160 504.596
11157 501.174
11152 498.873
11149 496.573
11147 494.273
11144 490.874
11141 488.576
11137 485.172
11134 482.888
11131 480.576
11127 478.107
11116 475.799
11114 473.502
2942 105.8
3089 103.522
3219 101.239
3291 98.733
3339 96.253
2941 244.649
2885 241.312
2684 239.088
2755 236.589
2622 234.071
2452 231.849
2940 89.661
2971 87.145
3133 84.843
3056 82.362
3191 79.868
3218 77.552
3053 75.256
2876 72.94
2949 70.451
2813 68.17
2829 65.678
3055 63.365
2853 61.051
2776 58.732
2939 5.778
2808 3.446
2938 236.529
3010 234.321
2951 231.812
2695 229.591
2667 227.078
2791 224.867
2673 222.656
2937 94.372
2842 91.846
2936 121.276
3071 117.806
3198 115.391
3247 112.934
3455 110.522
3441 107.035
3522 104.631
3696 101.185
3507 98.764
3592 96.26
3572 93.749
3636 91.249
3549 88.758
3343 85.285
3186 82.882
3015 79.422
3008 76.892
2956 73.412
2886 71.014
2753 68.52
2916 66.131
2769 63.745
2880 61.247
2837 58.868
2690 56.473
2678 53.985
11123 1163.09
11057 1036.05
11121 482.534
11128 480.224
11129 477.707
11118 474.313
11111 470.921
11108 467.517
11120 958.726
12081 877.656
11645 851.755
11647 846.088
2893 126.07
3087 123.668
3097 121.247
3121 118.852
3328 115.367
2891 56.229
2809 53.857
2867 51.354
2720 48.968
11132 483.982
2903 238.804
2989 236.597
11076 444.254
11073 441.761
11069 438.342
11067 435.832
11065 433.506
11060 430.091
11055 427.754
11049 425.426
11075 440.675
2896 25.484
2980 23.142
2856 19.728
2789 17.228
2618 14.882
2911 82.553
2852 80.049
3059 77.559
11072 432.445
11034 407.43
11009 400.099
10982 381.626
10990 368.292
10951 355.574
10920 342.869
10897 330.213
11087 450.557
2908 227.117
11085 452.474
11083 449.991
11080 446.572
2904 13.315
2743 9.896
11094 457.955
11093 963.452
11092 455.655
2849 24.369
3066 22.012
3140 19.466
2862 57.366
2861 63.742
11102 463.885
11099 461.361
2871 99.183
2786 96.898
11096 457.981
11090 455.659
11047 424.161
11043 419.511
11040 417.018
11035 414.676
11029 411.248
11026 408.772
11024 406.452
11016 403.034
11013 400.693
11006 397.26
11002 393.84
10998 390.415
11046 421.89
2869 108.523
3054 106.02
11045 420.414
2868 56.494
2710 54.102
11042 418.353
2864 10.594
2972 8.114
2877 123.687
2982 121.274
11053 426.555
11051 424.219
2875 53.846
11050 424.338
2823 8.291
2822 31.597
2923 29.264
2779 26.938
2625 24.6
2740 22.076
2820 68.195
11061 434.592
11058 431.174
2819 101.245
3076 98.962
11059 430.075
2817 119.4
2814 118.6
2816 213.495
2706 210.995
11056 428.995
11071 440.846
11070 438.481
11068 435.992
11064 435.837
11015 400.868
11012 398.521
2838 17.406
2777 14.906
2718 12.401
2836 4.726
2694 2.357
2834 27.651
2759 24.23
2653 21.899
11010 399.591
11005 396.163
11001 392.753
2833 97.538
3050 94.136
11008 387.824
10988 375.287
10959 361.941
10929 348.597
11023 406.829
2846 128.483
2845 4.688
11021 404.535
11017 402.194
2844 15.834
11019 405.755
11018 403.187
11031 413.82
11030 410.244
3044 112.912
3170 110.624
3234 108.121
11028 410.232
3041 243.52
11025 408.076
11039 417.227
11037 413.815
11033 413.576
3058 11.553
3069 229.636
11246 517.159
11231 514.883
11205 511.453
11190 509.165
11180 505.771
11167 503.473
3068 119.954
3182 117.678
3316 115.39
3373 112.89
3434 110.603
3413 108.093
11242 513.767
11204 510.389
11172 508.082
11163 505.765
3065 20.846
3012 17.22
3011 241.306
11262 518.715
11235 516.439
11217 514.14
11198 511.632
11192 509.149
3020 58.74
3030 9.21
3028 25.399
3143 21.977
3027 19.617
3026 54.815
3038 33.681
3085 31.311
2973 28.819
3036 101.227
2983 8.15
11220 511.506
11193 508.122
11169 505.839
11156 502.459
11153 499.974
2979 81.925
2978 61.363
2990 8.135
2987 71.58
3205 69.27
3007 65.858
2986 7.079
2984 18.334
2959 15.807
2996 56.357
2992 14.028
3004 63.869
3001 128.576
2950 31.172
2946 5.782
2954 227.952
2952 85.371
3169 82.885
2967 126.193
3115 123.754
11143 489.716
11138 486.301
2966 232.138
11136 486.285
11150 497.683
2970 26.866
11146 493.115
2969 24.576
2968 7.213
11145 492
11140 488.591
2663 92.406
2581 90.11
2515 87.614
2362 84.206
2660 37.312
2610 34.823
2608 31.405
2795 29.072
2613 26.732
2656 243.421
11162 504.752
11155 501.358
10854 302.504
10823 300.108
10754 297.736
10711 295.371
10697 293.019
10614 290.65
10560 288.279
10518 285.78
10501 283.422
2676 12.241
2675 61.365
2647 58.976
2419 56.581
2674 31.623
10850 303.936
10812 300.479
10756 298.096
10730 295.697
10674 293.182
10615 290.801
10567 288.417
10527 286.025
2687 77.639
10861 303.982
10816 301.6
10778 298.145
10733 295.768
10658 293.369
10629 290.866
10593 288.493
10552 286.025
10856 303.71
10817 301.35
10755 298.983
10734 296.494
10673 293.052
10871 395.351
10889 382.946
10881 370.492
10868 357.996
10872 349.933
2629 238.804
2415 236.281
2628 38.847
2594 36.351
2772 33.977
10867 383.825
10603 371.36
10866 408.715
10865 302.866
10879 395.642
10894 383.211
10907 369.889
2638 245.917
10878 357.813
10875 342.157
2633 225.152
10874 345.35
10873 371.15
2644 97.013
2518 94.506
2444 92.214
2348 88.815
2213 86.51
10820 300.258
10745 297.862
10819 301.651
10766 298.185
2655 40.973
2429 38.591
2654 232.058
2651 29.423
10828 303.239
10801 300.838
10761 298.449
10718 296.048
10671 293.653
10652 291.124
10588 288.717
10549 286.171
2650 103.762
2781 101.486
10827 303.323
10825 337.971
10824 300.571
2598 50.266
2563 47.767
2521 45.407
2597 132.042
2689 129.556
2596 66.185
2475 63.686
10836 304.408
10779 300.941
10659 296.195
10638 292.757
10591 290.374
10539 287.997
10505 284.575
10835 304.014
10833 304.746
10798 302.244
10765 299.868
10719 297.494
10690 295.122
10832 303.635
10847 303.644
2605 128.219
2766 124.734
10846 303.536
10811 301.023
10777 298.629
10737 296.258
10664 293.864
10616 291.337
10570 288.94
10512 286.472
10485 283.986
10845 303.933
10792 300.474
10844 304.071
2603 102.578
2750 99.196
10843 302.876
10842 302.615
10840 303.544
10786 301.198
2620 57.45
2617 105.457
2525 102.943
2384 100.651
2567 19.884
2506 17.387
10806 301.609
2565 71.192
2652 68.678
10800 300.934
10742 298.525
10705 296.132
10813 301.188
2572 100.282
2570 63.906
10809 301.284
10808 301.356
10774 297.923
10736 295.417
2578 127.246
2703 123.753
2894 121.264
10763 298.858
10762 299.134
10773 298.821
2788 94.875
2799 125.197
2905 122.686
3091 120.291
3146 117.79
2797 246.316
2780 243.808
10776 299.947
10710 296.479
10695 293.044
10983 391.253
2804 92.974
2803 90.459
10979 389.078
10976 386.738
10977 387.351
10973 384.846
10969 382.506
10949 379.068
10944 376.723
10939 374.377
10936 372.048
10922 371.141
10991 432.064
10992 419.72
10956 401.502
10923 388.147
10989 368.896
2811 127.158
10986 394.267
10985 414.814
10984 368.843
10962 355.497
10926 342.851
10999 391.498
2757 55.038
10997 391.551
10996 374.041
10995 419.703
2754 220.188
10994 368.149
10955 355.507
10993 373.845
2767 31.563
11007 433.047
11003 393.769
10950 386.736
10928 368.302
10948 378.6
2771 5.938
10947 378.618
10953 365.239
10930 351.895
10904 333.536
2770 59.919
10945 377.488
2783 30.224
10958 387.778
10967 382.489
10957 414.809
10927 401.454
10954 368.928
2726 51.49
10966 380.945
2724 33.931
10964 406.349
2723 105.827
2898 103.521
10963 361.245
2722 241.593
10961 379.471
10960 432.061
10919 413.839
2734 7.179
2733 234.329
10974 442.53
10912 434.671
10917 422.343
10898 408.984
10972 386.83
2731 82.229
2728 79.735
2659 77.446
2526 74.95
10971 386.825
10968 384.345
10918 368.315
10901 349.988
2741 107.744
10915 371.136
10914 370.565
2737 27.804
10913 370.29
10925 382.354
2748 8.457
10924 356.21
10935 373.062
10934 373.647
10933 442.502
10937 434.643
10932 446.847
10903 434.401
10884 421.064
10882 407.73
10943 376.083
10942 376.072
10940 373.732
2699 61.427
10885 356.524
10892 342.952
10883 329.581
2707 32.597
10880 340.772
2719 103.744
10895 425.895
3431 104.743
3540 101.302
3430 15.33
3256 12.836
3098 10.486
2957 8.118
10900 370.145
10905 356.786
10899 361.329
3424 82.328
3354 80.046
3438 106.034
3345 103.559
10911 407.207
10896 393.86
10908 381.055
10909 343.627
3436 68.674
3262 66.27
3126 63.759
3435 90.52
3381 88.021
3415 85.717
10906 396.285
3447 21.829
3267 18.39
3360 14.985
3148 11.535
3446 61.124
3445 101.268
3444 15.369
3261 11.931
3180 9.563
3440 236.613
3368 234.415
3539 232.193
3362 229.948
3583 227.746
3559 225.53
3690 223.313
3717 220.81
3805 218.321
3659 216.088
3761 213.863
3768 210.52
3913 208.284
4034 206.058
3932 203.534
3933 201.01
3834 198.773
3970 196.547
4095 194.317
3928 192.077
3963 189.832
4001 187.581
3934 185.089
3936 182.848
3967 180.357
4057 178.119
3959 175.877
4006 173.4
3931 171.153
3808 168.912
3678 166.664
3604 164.151
3608 161.656
3501 159.405
3387 157.144
3348 154.897
3468 152.407
3400 150.152
3301 147.886
3111 145.609
3183 143.11
3093 140.854
2964 138.576
3220 136.318
3073 133.823
2895 131.548
3454 14.453
3453 241.622
3493 239.13
3502 236.928
3557 234.415
3451 63.294
3236 59.834
3154 57.342
3450 76.743
3480 74.263
3277 71.773
3448 68.107
3270 65.573
3119 62.172
3009 59.661
3399 118.858
3396 117.89
11635 529.695
11507 527.391
11437 523.976
11363 520.564
11304 517.157
3412 219.434
3603 217.22
3411 14.4
3287 12.049
11586 605.532
11526 602.192
11574 599.963
11542 597.736
11551 595.251
11528 593.023
11518 590.513
11531 588.269
11474 586.014
11496 583.506
3421 18.421
3417 67.203
3367 64.686
3260 62.195
3107 59.813
3366 117.889
3465 115.385
11602 595.5
11614 593.03
11601 591.014
11689 588.78
11687 586.536
11727 584.28
11722 581.749
11803 579.244
11741 576.986
11669 574.494
11636 572.258
11672 569.741
11698 567.224
11674 564.971
11622 562.709
11553 560.448
3374 122.44
3395 120.17
3582 117.885
3372 232.143
3371 108.215
11608 604.692
11561 602.193
3379 19.868
3253 16.437
3313 13.926
3153 10.508
3378 239.109
3376 219.463
3385 121.261
3285 118.843
3329 13.893
3193 10.467
11582 526.606
11492 524.32
11381 522.014
11322 518.61
11275 516.312
11250 514
3336 13.902
3351 67.903
3172 64.465
2974 61.972
11525 563.837
3352 123.754
3558 111.11
3589 108.596
3641 106.12
3619 103.6
3555 17.885
3567 74.986
3389 72.506
3344 70.196
3123 66.777
3566 107.086
3563 116.043
3673 113.624
11751 591.197
11800 588.956
11849 586.461
11844 583.994
11760 581.499
11748 565.839
11684 563.586
3571 23.309
3569 74.816
3568 16.751
11758 564.131
11734 560.751
11671 558.465
11643 555.965
11580 553.698
11757 568.603
11802 566.344
11767 563.868
11724 561.614
11649 559.34
11621 555.975
11756 560.007
11653 556.619
11644 554.119
11587 551.85
11540 549.569
11491 547.309
11426 545.032
11755 574.527
11648 572.262
3578 241.312
3525 108.145
3552 105.856
3437 103.56
3523 70.991
3429 67.572
3322 64.182
3269 60.751
3078 58.446
3534 120.308
11774 570.647
11819 568.385
11829 566.135
3533 67.099
3532 120.31
11772 598.213
11782 595.981
11854 593.733
11923 591.237
12009 589.005
12013 587.17
12146 584.925
12041 582.685
12000 580.173
11993 577.68
11935 575.175
11979 572.923
11995 570.663
11887 568.4
11769 606.985
11840 604.752
11794 602.51
11744 600.28
11690 597.775
11655 595.288
11747 592.809
11715 563.893
11685 561.635
11610 558.234
3538 21.856
3536 114.01
3551 63.649
11726 573.072
11739 570.566
11732 568.319
3495 16.939
11731 604.806
3489 71.307
3488 373.151
3727 366.123
3224 352.999
2540 339.641
3228 327.357
2542 314.003
2538 302.397
2536 289.062
3230 275.708
3229 260.276
11742 579.02
11682 576.768
11628 574.518
3511 17.852
3510 123.684
3504 85.724
3519 118.563
3515 25.253
3463 35.171
3289 32.84
3199 30.338
2965 27.986
11702 1067.08
3458 116.494
11711 589.029
3476 15.497
3475 99.711
3382 97.207
3487 15.374
3332 12.861
11662 529.986
3485 35.334
3483 122.805
3175 19.458
11668 582.378
11665 602.742
11597 600.233
11559 597.975
11676 579.26
3178 16.37
3177 91.934
3249 89.439
3112 87.134
3190 89.446
3196 243.525
3149 115.622
3158 113.119
3155 126.156
3166 239.378
3310 236.866
3113 234.643
3163 129.276
3159 127.003
3251 124.709
3161 82.555
2988 80.057
3160 30.298
3346 26.854
3118 24.495
3109 27.91
3238 24.46
3116 13.139
11300 557.151
11312 554.641
11271 552.378
11283 549.873
11311 547.611
11305 545.346
11273 543.077
11263 540.58
11252 538.044
11256 535.569
11232 533.302
11234 530.787
11218 528.5
11223 526.216
3122 105.834
3120 13.894
3135 18.165
3131 10.517
3072 73.857
11313 1164.14
11323 561.911
11288 559.644
3081 84.667
3088 118.874
3103 237.117
3319 234.919
3250 232.447
3303 230.797
3151 228.58
3241 226.065
3100 223.831
3130 221.614
3189 219.112
3057 216.89
2897 213.575
2794 211.062
2815 210.984
3299 91.725
11284 920.505
3297 228.534
3144 226.324
3325 116.386
11501 560.93
11498 558.413
11473 555.915
3320 13.92
11497 563.63
11455 561.393
11442 558.032
11387 555.767
11373 552.384
11335 550.114
3271 242.441
3266 239.951
3265 94.22
3279 64.849
3168 62.453
3005 58.987
3278 87.144
3280 84.842
11461 543.153
11476 540.632
11450 538.362
11405 535.85
11429 533.564
11411 531.29
11385 528.785
11359 526.3
11334 524.021
11301 521.728
11270 519.436
3292 74.085
3187 71.582
3239 121.356
3232 315.73
3252 21.798
3356 19.427
3162 17.061
3210 14.555
11438 540.71
11380 537.295
11366 533.922
11329 530.52
11306 527.149
11272 524.86
11245 522.365
11240 519.87
11226 517.58
11211 515.086
11194 512.799
11175 510.512
11165 507.118
3258 65.906
3257 20.656
3207 241.881
3204 232.975
3201 96.7
3200 10.68
3215 10.511
3208 11.571
3222 388.855
11394 585.761
11403 581.262
11448 579.007
11397 576.757
11354 574.268
3231 363.489
3980 360.921
3981 347.518
4099 328.843
3859 327.11
3856 318.392
3225 306.776
3227 293.469
3226 245.732
3940 72.925
3819 69.491
3654 66.033
3938 213.551
4088 211.07
4084 208.554
3955 74.366
3803 71.972
3674 68.517
12143 608.754
12022 606.528
12004 604.306
11891 601.792
11952 599.541
12021 597.057
12051 594.823
12090 592.318
12193 590.065
12153 587.834
12098 586.58
3966 94.638
3732 92.227
3910 111.032
3765 108.617
3807 106.199
3750 103.684
3909 99.68
3848 97.2
3770 94.715
3908 108.193
3739 105.883
3745 103.6
3643 101.304
3681 98.819
3544 96.529
3467 94.027
3919 115.463
4024 112.977
4152 110.691
3995 108.389
3973 105.895
12156 651.856
12042 648.529
11973 646.055
11942 643.859
11912 641.363
11848 639.144
11865 636.927
11789 634.712
11793 629.622
3914 120.27
3880 117.753
4030 115.458
3892 113.172
3746 110.69
3809 108.18
3926 70.936
3756 68.548
3644 66.046
12101 611.244
3924 123.395
3846 120.908
3891 118.485
3845 115.945
3826 113.453
12099 613.46
12043 610.985
3920 120.979
3878 232.457
4046 230.235
4005 227.733
3978 225.233
4044 222.742
3922 220.53
12126 600.305
12141 597.802
12204 595.317
12174 592.839
12121 590.32
3883 94.8
4072 92.389
4101 89.884
4214 87.392
4150 84.9
4004 81.426
4000 78.935
3951 76.537
3751 73.062
3628 70.565
12123 604.584
12142 602.079
12066 599.566
11998 597.34
